Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Cash,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Senior,Cash,,,,,,
Senior,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Young,Cash,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Cash,,,,,,
Senior,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Young,Cash,,,,,,
Adult,Cash,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Cash,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Young,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Senior,Cash,,,,,,
Adult,Mobile Payment,,,,,,
Adult,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Senior,Mobile Payment,,,,,,
Adult,Mobile Payment,,,,,,
Senior,Cash,,,,,,
Senior,Cash,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Young,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Credit Card,,,,,,
Young,Credit Card,,,,,,
Adult,Cash,,,,,,
Young,Cash,,,,,,
Young,Mobile Payment,,,,,,
Senior,Credit Card,,,,,,
Senior,Credit Card,,,,,,
Adult,Mobile Payment,,,,,,
