"customer_age_group","quantity_purchased"
"Adult",1
"Adult",4
"Adult",7
"Adult",5
"Senior",4
"Senior",6
"Adult",2
"Senior",5
"Senior",1
"Adult",6
"Senior",1
"Adult",5
"Adult",6
"Adult",3
"Adult",3
"Senior",2
"Adult",6
"Adult",4
"Adult",9
"Senior",2
"Adult",4
"Adult",8
"Adult",8
"Adult",5
"Senior",1
"Adult",4
"Adult",10
"Adult",1
"Senior",5
"Adult",7
"Adult",7
"Adult",9
"Senior",8
"Adult",5
"Senior",8
"Senior",7
"Senior",5
"Senior",4
"Senior",3
"Adult",10
"Senior",5
"Senior",10
"Adult",8
"Senior",3
"Senior",1
"Senior",1
"Senior",5
"Senior",3
"Adult",7
"Senior",1
"Senior",9
"Senior",6
"Senior",10
"Senior",7
"Senior",2
"Senior",10
"Senior",8
"Adult",8
"Senior",3
"Adult",7
"Adult",6
"Adult",5
"Adult",3
"Senior",8
"Adult",2
"Adult",4
"Senior",6
"Adult",8
"Senior",10
"Adult",7
"Adult",1
"Senior",9
"Adult",4
"Adult",3
"Adult",1
"Senior",5
"Adult",3
"Adult",8
"Adult",5
"Senior",5
"Adult",4
"Senior",3
"Senior",6
"Adult",4
"Senior",4
"Adult",1
"Senior",2
"Senior",10
"Senior",5
"Senior",2
"Adult",3
"Adult",8
"Senior",4
"Senior",8
"Senior",5
"Senior",1
"Adult",3
"Senior",5
"Senior",9
"Adult",4
"Adult",7
"Senior",3
"Adult",9
"Adult",6
"Senior",7
"Senior",10
"Adult",3
"Adult",1
"Adult",10
"Adult",6
"Senior",8
"Senior",8
"Adult",6
"Adult",5
"Senior",5
"Adult",10
"Senior",7
"Adult",4
"Senior",4
"Senior",6
"Adult",3
"Senior",5
"Senior",9
"Adult",2
"Senior",5
"Adult",6
"Senior",10
"Adult",3
"Senior",5
"Senior",2
"Adult",9
"Adult",3
"Senior",2
"Senior",5
"Senior",4
"Adult",5
"Senior",5
"Senior",3
"Adult",3
"Senior",1
"Senior",2
"Adult",2
"Senior",1
"Adult",4
"Adult",10
"Senior",10
"Adult",8
"Senior",4
"Adult",3
"Senior",3
"Adult",10
"Adult",2
"Senior",5
"Senior",6
"Senior",3
"Senior",6
"Senior",4
"Senior",3
"Senior",7
"Adult",3
"Senior",3
"Senior",2
"Adult",9
"Senior",7
"Adult",10
"Senior",4
"Senior",10
"Adult",10
"Adult",8
"Adult",9
"Adult",1
"Adult",6
"Adult",2
"Senior",3
"Senior",5
"Senior",8
"Adult",1
"Adult",4
"Adult",6
"Senior",10
"Senior",2
"Adult",3
"Senior",10
"Senior",7
"Senior",8
"Adult",5
"Adult",1
"Adult",5
"Adult",7
"Adult",9
"Senior",3
"Senior",3
"Adult",3
"Adult",5
"Adult",4
"Senior",10
"Adult",2
"Adult",8
"Senior",7
"Senior",5
"Senior",4
"Adult",2
"Senior",2
"Senior",8
"Adult",4
"Adult",1
"Adult",8
"Senior",2
"Senior",2
"Senior",4
"Adult",4
"Adult",6
"Senior",1
"Senior",3
"Adult",5
"Adult",6
"Senior",1
"Senior",4
"Adult",8
"Adult",10
"Adult",4
"Adult",5
"Senior",3
"Senior",2
"Senior",8
"Adult",4
"Senior",10
"Adult",7
"Adult",5
"Senior",10
"Senior",6
"Adult",4
"Senior",3
"Senior",1
"Senior",10
"Adult",2
"Adult",3
"Senior",3
"Adult",1
"Senior",4
"Senior",7
"Adult",6
"Senior",1
"Senior",5
"Adult",4
"Senior",7
"Senior",5
"Adult",4
"Senior",7
"Adult",7
"Senior",1
"Adult",8
"Adult",5
"Senior",7
"Senior",10
"Adult",9
"Adult",8
"Senior",6
"Adult",3
"Adult",3
"Adult",9
"Senior",2
"Senior",8
"Senior",4
"Adult",6
"Senior",8
"Adult",4
"Adult",10
"Senior",5
"Senior",8
"Adult",7
"Senior",3
"Adult",7
"Adult",5
"Adult",6
"Adult",1
"Senior",8
"Senior",10
"Senior",2
"Adult",2
"Senior",7
"Senior",7
"Senior",2
"Senior",1
"Adult",7
"Senior",10
"Senior",7
"Adult",10
"Senior",3
"Senior",8
"Senior",1
"Adult",1
"Senior",1
"Adult",3
"Senior",4
"Senior",3
"Adult",6
"Adult",5
"Adult",5
"Adult",10
"Senior",10
"Adult",2
"Senior",3
"Adult",9
"Adult",1
"Adult",5
"Adult",1
"Adult",9
"Senior",1
"Senior",9
"Adult",7
"Adult",2
"Adult",5
"Senior",8
"Adult",8
"Senior",3
"Senior",3
"Senior",6
"Senior",10
"Adult",3
"Adult",9
"Senior",3
"Senior",5
"Adult",6
"Senior",10
"Adult",4
"Adult",7
"Senior",10
"Senior",3
"Adult",3
"Adult",9
"Senior",7
"Adult",4
"Adult",3
"Adult",10
"Adult",4
"Adult",7
"Senior",9
"Senior",6
"Senior",6
"Adult",4
"Senior",10
"Senior",5
"Adult",7
"Senior",10
"Senior",6
"Senior",6
"Senior",2
"Adult",7
"Senior",3
"Adult",8
"Adult",6
"Adult",2
"Adult",3
"Senior",1
"Senior",2
"Adult",8
"Adult",1
"Adult",9
"Adult",8
"Adult",3
"Adult",5
"Adult",3
"Senior",7
"Senior",9
"Senior",1
"Adult",3
"Adult",6
"Senior",2
"Adult",10
"Senior",10
"Senior",4
"Senior",10
"Senior",7
"Senior",4
"Senior",10
"Senior",9
"Senior",5
"Adult",2
"Senior",9
"Senior",9
"Senior",8
"Senior",7
"Senior",10
"Senior",9
"Senior",8
"Adult",2
"Adult",5
"Adult",9
"Adult",5
"Senior",7
"Senior",1
"Senior",2
"Senior",1
"Adult",2
"Adult",8
"Senior",3
"Adult",4
"Senior",6
"Adult",9
"Adult",1
"Adult",3
"Senior",7
"Adult",1
"Adult",4
"Adult",1
"Adult",5
"Adult",8
"Adult",2
"Senior",4
"Senior",7
"Senior",1
"Senior",9
"Senior",8
"Senior",6
"Adult",8
"Senior",5
"Senior",2
"Senior",3
"Senior",9
"Adult",8
"Senior",2
"Adult",1
"Adult",5
"Senior",7
"Adult",7
"Senior",8
"Adult",8
"Senior",3
"Adult",2
"Senior",8
"Adult",4
"Adult",3
"Adult",9
"Adult",8
"Senior",7
"Senior",9
"Senior",2
"Adult",7
"Adult",2
"Senior",7
"Adult",9
"Senior",7
"Adult",7
"Adult",9
"Senior",5
"Senior",10
"Adult",5
"Adult",2
"Senior",1
"Adult",7
"Adult",7
"Senior",4
"Adult",6
"Adult",5
"Adult",4
"Adult",7
"Senior",7
"Adult",2
"Adult",6
"Senior",3
"Senior",3
"Senior",5
"Adult",5
"Senior",6
"Adult",8
"Adult",3
"Adult",2
"Senior",1
"Senior",6
"Adult",10
"Adult",6
"Adult",3
"Adult",7
"Senior",8
"Senior",2
"Adult",4
"Adult",8
"Senior",8
"Senior",5
"Senior",5
"Adult",5
"Adult",4
"Adult",3
"Senior",8
"Adult",5
"Adult",3
"Adult",9
"Senior",3
"Senior",3
"Adult",6
"Adult",7
"Adult",5
"Adult",1
"Senior",7
"Senior",5
"Senior",10
"Senior",2
"Adult",2
"Senior",5
"Senior",8
"Adult",6
"Senior",2
"Adult",5
"Senior",5
"Senior",4
"Adult",2
"Senior",7
"Senior",3
"Senior",2
"Adult",5
"Adult",6
"Adult",7
"Senior",2
"Adult",5
"Adult",7
"Senior",3
"Adult",9
"Senior",9
"Adult",5
"Senior",2
"Senior",7
"Senior",3
"Senior",5
"Senior",2
"Adult",3
"Adult",4
"Senior",5
"Senior",2
"Adult",9
"Senior",7
"Adult",1
"Adult",6
"Senior",4
"Senior",8
"Senior",4
"Adult",5
"Senior",3
"Adult",7
"Adult",3
"Senior",1
"Senior",5
"Adult",3
"Adult",10
"Adult",7
"Adult",4
"Senior",6
"Senior",9
"Senior",5
"Senior",8
"Senior",5
"Senior",2
"Senior",10
"Senior",8
"Adult",8
"Adult",10
"Adult",10
"Adult",9
"Adult",1
"Adult",8
"Senior",4
"Senior",5
"Adult",5
"Senior",9
"Adult",2
"Adult",5
"Senior",1
"Adult",7
"Senior",4
"Senior",6
"Senior",2
"Senior",10
"Adult",7
"Senior",7
"Adult",2
"Senior",10
"Senior",4
"Adult",6
"Adult",5
"Adult",5
"Senior",7
"Senior",1
"Adult",8
"Senior",2
"Senior",2
"Senior",2
"Senior",4
"Senior",5
"Senior",7
"Senior",6
"Senior",9
"Senior",9
"Adult",7
"Adult",8
"Adult",3
"Adult",3
"Adult",9
"Senior",6
"Adult",1
"Adult",2
"Senior",5
"Senior",5
"Senior",4
"Adult",5
"Senior",5
"Senior",1
"Adult",8
"Adult",10
"Adult",1
"Adult",10
"Senior",10
"Adult",5
"Senior",6
"Senior",8
"Senior",7
"Senior",8
"Senior",3
"Senior",5
"Adult",3
"Senior",1
"Senior",5
"Adult",1
"Adult",2
"Adult",2
"Adult",8
"Adult",3
"Senior",2
"Senior",2
"Senior",5
"Senior",4
"Adult",10
"Senior",1
"Senior",4
"Senior",3
"Adult",3
"Senior",6
"Adult",8
"Senior",5
"Senior",5
"Senior",1
"Adult",7
"Adult",10
"Adult",1
"Adult",5
"Senior",1
"Adult",6
"Senior",1
"Adult",6
"Senior",2
"Adult",4
"Senior",4
"Senior",6
"Adult",9
"Senior",9
"Senior",10
"Senior",8
"Senior",8
"Senior",10
"Senior",4
"Senior",9
"Adult",1
"Adult",3
"Adult",6
"Adult",9
"Adult",6
"Senior",10
"Adult",2
"Adult",2
"Senior",9
"Adult",3
"Adult",9
"Adult",5
"Adult",4
"Adult",7
"Adult",3
"Adult",2
"Senior",7
"Adult",2
"Senior",7
"Adult",2
"Adult",7
"Adult",3
"Adult",7
"Senior",1
"Senior",8
"Senior",10
"Adult",8
"Senior",3
"Adult",8
"Adult",7
"Senior",4
"Senior",8
"Senior",1
"Senior",1
"Senior",7
"Senior",5
"Senior",3
"Adult",7
"Adult",6
"Adult",7
"Senior",5
"Adult",5
"Adult",9
"Senior",9
"Adult",9
"Adult",6
"Senior",7
"Adult",3
"Senior",1
"Adult",7
"Adult",4
"Adult",8
"Adult",10
"Senior",7
"Adult",10
"Adult",1
"Senior",3
"Adult",10
"Adult",7
"Senior",6
"Adult",10
"Adult",9
"Adult",3
"Adult",10
"Adult",1
"Adult",7
"Senior",4
"Senior",9
"Adult",5
"Adult",1
"Adult",2
"Adult",7
"Adult",7
"Senior",2
"Senior",4
"Senior",10
"Senior",6
"Adult",4
"Senior",6
"Senior",6
"Adult",7
"Adult",1
"Adult",5
"Adult",2
"Adult",7
"Adult",6
"Senior",4
"Adult",5
"Adult",10
"Adult",1
"Senior",5
"Senior",8
"Adult",2
"Senior",8
"Adult",7
"Senior",10
"Senior",6
"Senior",6
"Adult",9
"Adult",6
"Senior",3
"Adult",4
"Adult",3
"Senior",8
"Adult",4
"Senior",10
"Senior",9
"Adult",3
"Adult",6
"Senior",6
"Adult",8
"Adult",4
"Adult",5
"Senior",2
"Adult",1
"Adult",9
"Senior",7
"Adult",8
"Senior",4
"Senior",1
"Senior",1
"Senior",3
"Senior",9
"Senior",1
"Senior",1
"Senior",7
"Senior",7
"Adult",6
"Senior",8
"Senior",4
"Senior",7
"Senior",9
"Adult",5
"Adult",9
"Senior",4
"Adult",2
"Adult",2
"Adult",7
"Senior",8
"Senior",10
"Adult",10
"Adult",9
"Adult",6
"Senior",8
"Adult",8
"Senior",9
"Senior",2
"Adult",9
"Senior",6
"Senior",3
"Adult",5
"Adult",6
"Senior",1
"Senior",10
"Senior",5
"Adult",3
"Adult",3
"Senior",3
"Senior",5
"Senior",10
"Senior",1
"Senior",5
"Senior",10
"Adult",7
"Senior",5
"Senior",8
"Senior",4
"Senior",4
"Senior",3
"Adult",4
"Senior",7
"Adult",10
"Senior",3
"Adult",5
"Adult",8
"Senior",8
"Senior",2
"Adult",6
"Adult",8
"Adult",8
"Senior",5
"Adult",2
"Senior",9
"Senior",2
"Senior",9
"Adult",9
"Adult",7
"Senior",1
"Senior",7
"Adult",6
"Senior",8
"Senior",3
"Adult",4
"Adult",2
"Senior",1
"Senior",7
"Adult",3
"Senior",7
"Adult",4
"Adult",10
"Senior",7
"Adult",3
"Adult",2
"Adult",10
"Adult",10
"Senior",9
"Senior",6
"Senior",6
"Senior",3
"Adult",2
"Adult",10
"Adult",6
"Adult",6
"Senior",6
"Adult",2
"Senior",2
"Adult",5
"Adult",5
"Senior",10
"Adult",2
"Adult",8
"Adult",10
"Adult",5
"Adult",5
"Senior",2
"Senior",10
"Adult",8
"Adult",7
"Senior",7
"Adult",4
"Adult",3
"Adult",6
"Adult",3
"Senior",3
"Senior",10
"Adult",7
"Adult",2
"Adult",8
"Senior",3
"Adult",5
"Adult",5
"Adult",7
"Adult",9
"Senior",5
"Senior",3
"Senior",10
"Senior",4
"Adult",5
"Senior",4
"Senior",9
"Senior",3
"Senior",2
"Adult",2
"Senior",6
"Senior",8
"Adult",7
"Senior",2
"Adult",3
"Adult",3
"Adult",9
"Adult",7
"Adult",10
"Senior",9
"Senior",5
"Adult",7
"Senior",7
"Adult",10
"Adult",1
"Senior",1
"Adult",6
"Adult",5
"Adult",1
"Adult",9
"Adult",6
"Adult",6
"Senior",4
"Senior",6
"Adult",5
"Adult",1
"Adult",7
"Adult",10
"Adult",4
"Adult",3
"Adult",4
"Adult",9
"Senior",2
"Senior",8
"Adult",5
"Adult",1
"Senior",1
"Senior",3
"Senior",1
"Senior",7
"Adult",10
"Senior",6
"Adult",1
"Adult",5
"Senior",2
"Senior",8
"Senior",5
"Senior",1
"Adult",4
"Adult",1
"Adult",10
"Senior",7
"Senior",5
"Senior",9
"Adult",7
"Adult",3
"Senior",10
"Senior",9
"Adult",3
"Adult",1
"Adult",6
"Adult",3
"Senior",8
"Adult",5
"Adult",6
"Senior",9
"Senior",7
"Adult",3
"Senior",9
"Adult",2
"Senior",9
"Adult",2
"Adult",4
"Adult",4
"Senior",9
"Senior",2
"Senior",5
"Senior",9
"Senior",4
"Senior",10
"Adult",7
"Adult",1
"Adult",6
"Senior",4
"Senior",2
"Adult",2
"Senior",7
"Senior",3
"Adult",6
"Senior",5
"Senior",8
"Adult",3
"Senior",7
"Adult",7
"Adult",8
"Adult",4
"Adult",4
"Adult",2
"Senior",5
"Senior",5
"Senior",8
"Adult",9
"Senior",7
"Adult",10
"Adult",9
"Senior",9
"Senior",8
"Adult",9
"Adult",2
"Adult",10
"Senior",6
"Senior",7
"Senior",1
"Senior",10
"Senior",7
"Senior",4
"Adult",10
"Senior",6
"Adult",5
"Senior",4
"Senior",9
"Adult",6
"Senior",4
"Adult",10
"Adult",10
"Adult",3
"Senior",5
"Senior",10
"Adult",4
"Senior",3
"Adult",7
"Adult",10
"Senior",5
"Adult",10
"Adult",4
"Senior",9
"Senior",2
"Adult",6
"Senior",7
"Adult",8
"Adult",10
"Senior",7
"Senior",3
"Senior",1
"Senior",5
"Adult",10
"Adult",5
"Adult",6
"Adult",10
"Senior",10
"Adult",10
"Senior",10
"Senior",9
"Senior",5
"Adult",7
"Adult",9
"Adult",3
"Senior",4
"Adult",7
"Senior",1
"Adult",6
"Adult",2
"Adult",8
"Senior",1
"Adult",9
"Senior",2
"Adult",6
"Adult",5
"Senior",7
"Senior",6
"Senior",9
"Adult",7
"Senior",5
"Adult",1
"Senior",6
"Senior",3
"Adult",9
"Senior",1
"Adult",1
"Adult",8
"Senior",8
"Adult",2
"Senior",9
"Senior",3
"Adult",9
"Senior",5
"Senior",10
"Adult",5
"Adult",4
"Adult",3
"Adult",5
"Senior",6
"Adult",6
"Adult",10
"Adult",7
"Senior",5
"Senior",7
"Adult",4
"Adult",6
"Senior",8
"Senior",6
"Senior",7
"Adult",3
"Adult",2
"Senior",4
"Senior",1
"Adult",6
"Senior",7
"Senior",10
"Adult",4
"Adult",7
"Senior",9
"Senior",9
"Adult",4
"Adult",9
"Senior",6
"Adult",6
"Adult",9
"Senior",7
"Senior",3
"Senior",3
"Senior",8
"Adult",2
"Adult",4
"Senior",3
"Adult",2
"Adult",1
"Adult",1
"Senior",8
"Adult",7
"Senior",9
"Senior",3
"Senior",4
"Senior",7
"Senior",6
"Adult",6
"Senior",8
"Adult",10
"Senior",3
"Adult",4
"Adult",7
"Senior",4
"Adult",6
"Adult",1
"Adult",2
"Adult",9
"Adult",9
"Adult",4
"Senior",10
"Senior",9
"Senior",8
"Adult",9
"Adult",9
"Senior",6
"Senior",4
"Adult",1
"Senior",6
"Adult",10
"Adult",2
"Senior",2
"Senior",3
"Senior",10
"Senior",7
"Senior",7
"Adult",5
"Senior",6
"Senior",9
"Adult",1
"Adult",10
"Adult",8
"Adult",1
"Adult",1
"Adult",3
"Senior",1
"Adult",2
"Adult",6
"Senior",5
"Adult",6
"Senior",4
"Adult",2
"Senior",1
"Adult",9
"Senior",9
"Adult",9
"Adult",1
"Adult",3
"Senior",8
"Senior",1
"Senior",9
"Adult",10
"Senior",6
"Senior",3
"Senior",8
"Senior",3
"Senior",4
"Adult",6
"Senior",1
"Adult",4
"Adult",1
"Senior",7
"Adult",7
"Adult",3
"Senior",5
"Adult",7
"Adult",4
"Senior",7
"Adult",7
"Adult",9
"Adult",8
"Senior",2
"Senior",2
"Senior",3
"Adult",8
"Senior",6
"Adult",10
"Adult",10
"Senior",2
"Senior",8
"Senior",3
"Adult",10
"Adult",5
"Adult",10
"Senior",7
"Senior",2
"Adult",1
"Senior",10
"Adult",4
"Adult",10
"Senior",2
"Adult",9
"Adult",2
"Senior",4
"Senior",8
"Adult",2
"Adult",4
"Adult",7
"Senior",5
"Adult",1
"Adult",7
"Senior",8
"Senior",1
"Adult",9
"Senior",4
"Senior",8
"Senior",2
"Senior",6
"Senior",1
"Adult",1
"Adult",2
"Adult",7
"Adult",3
"Senior",4
"Senior",6
"Adult",2
"Adult",4
"Senior",9
"Senior",9
"Adult",5
"Adult",9
"Senior",4
"Senior",9
"Adult",10
"Adult",4
"Adult",7
"Senior",1
"Adult",2
"Adult",2
"Senior",10
"Adult",3
"Senior",4
"Adult",4
"Senior",10
"Adult",6
"Adult",1
"Adult",8
"Adult",5
"Senior",7
"Senior",2
"Adult",3
"Senior",2
"Adult",6
"Adult",10
"Adult",1
"Senior",8
"Senior",6
"Adult",6
"Senior",5
"Adult",3
"Adult",8
"Senior",3
"Senior",1
"Adult",3
"Adult",5
"Adult",7
"Adult",7
"Adult",10
"Adult",2
"Adult",4
"Senior",2
"Adult",6
"Senior",1
"Adult",10
"Adult",3
"Adult",5
"Senior",9
"Senior",3
"Adult",2
"Senior",2
"Senior",8
"Adult",10
"Adult",6
"Adult",3
"Senior",7
"Senior",7
"Adult",10
"Senior",1
"Senior",7
"Senior",5
"Adult",6
"Adult",1
"Senior",1
"Adult",3
"Senior",2
"Adult",5
"Senior",1
"Adult",1
"Adult",9
"Adult",10
"Senior",10
"Senior",3
"Adult",2
"Adult",3
"Adult",2
"Senior",10
"Adult",3
"Senior",3
"Adult",1
"Senior",6
"Senior",5
"Senior",1
"Adult",3
"Senior",3
"Adult",5
"Senior",1
"Adult",4
"Senior",3
"Adult",1
"Senior",4
"Senior",4
"Adult",6
"Adult",5
"Adult",5
"Senior",10
"Senior",5
"Adult",7
"Senior",4
"Senior",6
"Senior",3
"Senior",4
"Adult",2
"Senior",6
"Senior",2
"Adult",6
"Adult",3
"Senior",7
"Senior",5
"Adult",9
"Senior",8
"Adult",9
"Adult",8
"Adult",1
"Senior",9
"Adult",8
"Adult",10
"Adult",3
"Adult",2
"Senior",9
"Adult",7
"Adult",3
"Adult",2
"Adult",5
"Adult",7
"Adult",6
"Adult",2
"Adult",8
"Adult",6
"Senior",6
"Adult",7
"Adult",3
"Senior",9
"Senior",9
"Adult",10
"Senior",6
"Senior",9
"Senior",10
"Senior",5
"Adult",5
"Senior",10
"Senior",8
"Senior",7
"Adult",1
"Senior",9
"Adult",3
"Senior",5
"Senior",10
"Adult",3
"Senior",10
"Senior",7
"Senior",2
"Senior",10
"Adult",2
"Adult",9
"Senior",5
"Adult",2
"Adult",1
"Adult",1
"Senior",1
"Senior",4
"Senior",6
"Senior",3
"Senior",3
"Senior",4
"Adult",6
"Senior",6
"Senior",7
"Adult",5
"Adult",4
"Senior",8
"Senior",10
"Senior",7
"Senior",1
"Senior",9
"Senior",2
"Adult",10
"Senior",8
"Adult",7
"Adult",2
"Adult",7
"Adult",9
"Senior",4
"Senior",8
"Adult",4
"Senior",3
"Senior",1
"Senior",9
"Senior",4
"Adult",5
"Senior",10
"Adult",2
"Adult",9
"Senior",6
"Senior",10
"Adult",8
"Senior",6
"Senior",6
"Adult",5
"Senior",4
"Senior",9
"Senior",1
"Adult",6
"Adult",6
"Senior",6
"Adult",9
"Senior",10
"Adult",3
"Senior",10
"Senior",9
"Senior",3
"Adult",2
"Adult",9
"Senior",6
"Senior",3
"Senior",2
"Adult",9
"Adult",4
"Adult",1
"Adult",5
"Adult",2
"Senior",1
"Senior",5
"Adult",1
"Adult",8
"Adult",5
"Adult",10
"Senior",4
"Senior",5
"Senior",7
"Senior",4
"Adult",2
"Adult",6
"Adult",9
"Adult",3
"Adult",10
"Adult",3
"Senior",6
"Senior",2
"Adult",2
"Senior",9
"Adult",4
"Adult",9
"Senior",6
"Adult",9
"Senior",10
"Senior",1
"Adult",1
"Adult",6
"Adult",3
"Adult",6
"Adult",5
"Senior",3
"Senior",7
"Adult",6
"Adult",1
"Senior",1
"Adult",4
"Adult",6
"Senior",3
"Senior",4
"Adult",7
"Senior",10
"Senior",3
"Adult",8
"Senior",4
"Senior",2
"Senior",3
"Adult",9
"Adult",6
"Adult",4
"Senior",1
"Adult",8
"Adult",10
"Adult",7
"Adult",3
"Senior",10
"Adult",5
"Adult",9
"Adult",1
"Senior",2
"Senior",5
"Senior",1
"Adult",1
"Adult",6
"Senior",9
"Adult",7
"Senior",6
"Senior",2
"Senior",1
"Adult",10
"Adult",5
"Adult",3
"Senior",9
"Adult",3
"Senior",3
"Senior",9
"Senior",2
"Adult",9
"Adult",8
"Adult",1
"Adult",1
"Adult",9
"Senior",2
"Adult",1
"Senior",3
"Senior",8
"Senior",5
"Senior",7
"Adult",7
"Senior",6
"Adult",8
"Adult",10
"Adult",7
"Senior",4
"Adult",8
"Senior",7
"Senior",9
"Senior",4
"Adult",4
"Senior",1
"Senior",3
"Adult",7
"Senior",5
"Senior",7
"Senior",2
"Senior",5
"Senior",1
"Adult",10
"Adult",5
"Adult",7
"Adult",2
"Senior",7
"Senior",7
"Senior",8
"Adult",2
"Adult",9
"Senior",3
"Adult",10
"Senior",1
"Adult",8
"Senior",10
"Senior",9
"Senior",5
"Senior",6
"Adult",5
"Senior",1
"Senior",8
"Adult",3
"Adult",8
"Adult",5
"Adult",2
"Adult",3
"Adult",7
"Adult",7
"Senior",6
"Adult",3
"Senior",1
"Adult",9
"Senior",5
"Senior",9
"Senior",5
"Adult",8
"Senior",4
"Senior",3
"Senior",6
"Adult",2
"Adult",8
"Senior",1
"Adult",2
"Adult",2
"Adult",5
"Adult",3
"Adult",8
"Senior",4
"Senior",2
"Adult",9
"Adult",3
"Senior",3
"Adult",6
"Adult",6
"Senior",6
"Senior",5
"Adult",8
"Senior",8
"Adult",10
"Senior",7
"Adult",3
"Adult",9
"Senior",9
"Senior",7
"Senior",6
"Adult",9
"Senior",4
"Adult",6
"Senior",3
"Adult",9
"Senior",5
"Adult",10
"Adult",9
"Adult",9
"Adult",5
"Senior",2
"Senior",7
"Senior",4
"Adult",6
"Senior",7
"Senior",8
"Adult",7
"Senior",4
"Senior",7
"Adult",3
"Senior",8
"Senior",4
"Senior",3
"Senior",9
"Adult",8
"Senior",2
"Senior",6
"Adult",4
"Adult",9
"Adult",3
"Senior",10
"Adult",10
"Adult",6
"Adult",5
"Adult",1
"Senior",6
"Senior",3
"Adult",6
"Adult",2
"Adult",10
"Adult",5
"Adult",10
"Senior",2
"Senior",9
"Adult",4
"Adult",2
"Senior",6
"Adult",3
"Adult",2
"Senior",1
"Senior",6
"Adult",9
"Adult",7
"Senior",6
"Senior",4
"Senior",2
"Adult",2
